"Date","Price","Open","High","Low","Vol.","Change %"
"11/04/2024","33.750","33.860","33.925","33.630","","-0.56%"
"11/01/2024","33.940","33.810","33.995","33.765","","0.44%"
"10/31/2024","33.790","33.765","33.900","33.670","","0.18%"
"10/30/2024","33.730","33.680","33.815","33.610","","0.21%"
"10/29/2024","33.660","33.790","33.850","33.650","","-0.33%"
"10/28/2024","33.770","33.720","33.880","33.710","","0.36%"
"10/25/2024","33.650","33.680","33.830","33.620","","-0.03%"
"10/24/2024","33.660","33.800","33.850","33.605","","-0.38%"
"10/23/2024","33.790","33.500","33.845","33.475","","0.93%"
"10/22/2024","33.480","33.515","33.570","33.450","","-0.03%"
"10/21/2024","33.490","33.120","33.540","33.075","","1.18%"
"10/18/2024","33.100","33.190","33.270","33.070","","-0.21%"
"10/17/2024","33.170","33.230","33.275","33.140","","-0.12%"
"10/16/2024","33.210","33.300","33.410","33.125","","-0.27%"
"10/15/2024","33.300","33.295","33.450","33.225","","0.15%"
"10/14/2024","33.250","33.175","33.350","33.100","","0.33%"
"10/11/2024","33.140","33.445","33.495","33.110","","-0.81%"
"10/10/2024","33.410","33.525","33.675","33.415","","-0.21%"
"10/09/2024","33.480","33.580","33.595","33.295","","-0.15%"
"10/08/2024","33.530","33.480","33.615","33.390","","0.18%"
"10/07/2024","33.470","33.330","33.525","33.280","","0.66%"
"10/04/2024","33.250","33.130","33.460","32.860","","0.45%"
"10/03/2024","33.100","32.860","33.250","32.855","","0.85%"
"10/02/2024","32.820","32.540","32.950","32.460","","0.92%"
"10/01/2024","32.520","32.405","32.650","32.350","","0.40%"
"09/30/2024","32.390","32.390","32.480","32.135","","0.22%"
"09/27/2024","32.320","32.390","32.500","32.260","","-0.19%"
"09/26/2024","32.380","32.780","32.800","32.335","","-1.16%"
"09/25/2024","32.760","32.630","32.810","32.555","","0.43%"
"09/24/2024","32.620","32.950","33.010","32.605","","-0.94%"
"09/23/2024","32.930","32.930","33.030","32.845","","0.18%"
"09/20/2024","32.870","33.140","33.185","32.885","","-0.78%"
"09/19/2024","33.130","33.320","33.530","33.055","","-0.42%"
"09/18/2024","33.270","33.360","33.420","33.055","","-0.24%"
"09/17/2024","33.350","33.250","33.400","33.175","","0.54%"
"09/16/2024","33.170","33.255","33.320","33.140","","-0.09%"
"09/13/2024","33.200","33.450","33.480","33.185","","-0.63%"
"09/12/2024","33.410","33.740","33.820","33.405","","-0.92%"
"09/11/2024","33.720","33.690","33.870","33.525","","0.18%"
"09/10/2024","33.660","33.885","33.945","33.635","","-0.65%"
"09/09/2024","33.880","33.650","33.985","33.650","","0.50%"
"09/06/2024","33.710","33.615","33.785","33.360","","0.30%"
"09/05/2024","33.610","34.020","34.095","33.545","","-1.15%"
"09/04/2024","34.000","34.285","34.320","33.970","","-0.76%"
"09/03/2024","34.260","34.210","34.340","34.145","","0.20%"
"09/02/2024","34.190","34.045","34.250","34.025","","0.80%"
"08/30/2024","33.920","33.955","34.125","33.820","","-0.03%"
"08/29/2024","33.930","34.075","34.095","33.890","","-0.26%"
"08/28/2024","34.020","33.915","34.110","33.870","","0.35%"
"08/27/2024","33.900","34.005","34.135","33.865","","-0.24%"
"08/26/2024","33.980","33.980","34.055","33.855","","0.38%"
"08/23/2024","33.850","34.545","34.570","33.880","","-1.74%"
"08/22/2024","34.450","34.240","34.620","34.170","","0.82%"
"08/21/2024","34.170","34.195","34.350","34.035","","0.00%"
"08/20/2024","34.170","34.445","34.450","34.120","","-0.61%"
"08/19/2024","34.380","34.645","34.680","34.350","","-0.61%"
"08/16/2024","34.590","35.120","35.170","34.590","","-1.37%"
"08/15/2024","35.070","35.100","35.215","34.890","","0.06%"
"08/14/2024","35.050","35.020","35.145","34.820","","0.34%"
"08/13/2024","34.930","35.140","35.195","34.960","","-0.60%"
"08/12/2024","35.140","35.245","35.300","35.120","","-0.17%"
"08/09/2024","35.200","35.240","35.345","35.145","","-0.11%"
"08/08/2024","35.240","35.575","35.625","35.200","","-0.84%"
"08/07/2024","35.540","35.515","35.725","35.425","","0.25%"
"08/06/2024","35.450","35.470","35.600","35.345","","0.08%"
"08/05/2024","35.420","35.270","35.515","35.035","","0.40%"
"08/02/2024","35.280","35.575","35.620","35.130","","-0.82%"
"08/01/2024","35.570","35.555","35.645","35.405","","0.11%"
"07/31/2024","35.530","35.905","35.930","35.500","","-0.95%"
"07/30/2024","35.870","35.990","36.025","35.835","","-0.31%"
"07/29/2024","35.980","35.950","36.045","35.815","","0.28%"
"07/26/2024","35.880","36.230","36.280","35.890","","-0.94%"
"07/25/2024","36.220","36.060","36.300","36.025","","0.47%"
"07/24/2024","36.050","36.150","36.195","35.905","","-0.25%"
"07/23/2024","36.140","36.310","36.340","36.115","","-0.50%"
"07/22/2024","36.320","36.340","36.375","36.245","","0.03%"
"07/19/2024","36.310","36.120","36.390","36.090","","0.53%"
"07/18/2024","36.120","35.940","36.145","35.855","","0.58%"
"07/17/2024","35.910","36.020","36.035","35.800","","-0.14%"
"07/16/2024","35.960","36.140","36.260","35.980","","-0.47%"
"07/15/2024","36.130","36.120","36.290","36.075","","0.00%"
"07/12/2024","36.130","36.120","36.260","36.040","","0.11%"
"07/11/2024","36.090","36.350","36.375","36.060","","-0.66%"
"07/10/2024","36.330","36.410","36.465","36.265","","-0.25%"
"07/09/2024","36.420","36.420","36.485","36.350","","0.08%"
"07/08/2024","36.390","36.490","36.510","36.355","","-0.14%"
"07/05/2024","36.440","36.640","36.650","36.425","","-0.49%"
"07/04/2024","36.620","36.670","36.710","36.560","","-0.11%"
"07/03/2024","36.660","36.815","36.890","36.560","","-0.38%"
"07/02/2024","36.800","36.760","36.870","36.710","","0.22%"
"07/01/2024","36.720","36.730","36.790","36.670","","-0.11%"
"06/28/2024","36.760","36.820","36.935","36.660","","-0.16%"
"06/27/2024","36.820","36.965","37.000","36.755","","-0.32%"
"06/26/2024","36.940","36.730","36.975","36.685","","0.65%"
"06/25/2024","36.700","36.650","36.750","36.540","","0.19%"
"06/24/2024","36.630","36.730","36.820","36.585","","-0.22%"
"06/21/2024","36.710","36.730","36.770","36.620","","-0.05%"
"06/20/2024","36.730","36.680","36.790","36.640","","0.19%"
"06/19/2024","36.660","36.665","36.740","36.640","","0.03%"
"06/18/2024","36.650","36.810","36.850","36.645","","-0.46%"
"06/17/2024","36.820","36.640","36.855","36.640","","0.46%"
"06/14/2024","36.650","36.710","36.810","36.610","","-0.11%"
"06/13/2024","36.690","36.620","36.780","36.510","","0.16%"
"06/12/2024","36.630","36.750","36.770","36.385","","-0.25%"
"06/11/2024","36.720","36.735","36.800","36.665","","-0.05%"
"06/10/2024","36.740","36.800","36.960","36.700","","-0.14%"
"06/07/2024","36.790","36.440","36.855","36.315","","1.02%"
"06/06/2024","36.420","36.600","36.610","36.400","","-0.41%"
"06/05/2024","36.570","36.620","36.730","36.510","","-0.08%"
"06/04/2024","36.600","36.630","36.680","36.515","","-0.03%"
"06/03/2024","36.610","36.800","36.910","36.600","","-0.44%"
"05/31/2024","36.770","36.720","36.865","36.630","","0.19%"
"05/30/2024","36.700","36.825","36.970","36.650","","-0.30%"
"05/29/2024","36.810","36.590","36.845","36.555","","0.66%"
"05/28/2024","36.570","36.590","36.655","36.505","","-0.03%"
"05/27/2024","36.580","36.650","36.690","36.520","","-0.16%"
"05/24/2024","36.640","36.630","36.760","36.590","","0.08%"
"05/23/2024","36.610","36.420","36.660","36.410","","0.47%"
"05/22/2024","36.440","36.390","36.510","36.300","","0.11%"
"05/21/2024","36.400","36.120","36.420","36.065","","0.83%"
"05/20/2024","36.100","36.140","36.160","35.825","","0.11%"
"05/17/2024","36.060","36.210","36.320","36.055","","-0.41%"
"05/16/2024","36.210","36.340","36.355","36.025","","-0.22%"
"05/15/2024","36.290","36.595","36.635","36.310","","-0.85%"
"05/14/2024","36.600","36.800","36.830","36.540","","-0.41%"
"05/13/2024","36.750","36.770","36.840","36.720","","0.08%"
"05/10/2024","36.720","36.745","36.820","36.655","","-0.03%"
"05/09/2024","36.730","36.940","36.990","36.710","","-0.57%"
"05/08/2024","36.940","36.865","37.040","36.825","","0.24%"
"05/07/2024","36.850","36.740","36.925","36.705","","0.33%"
"05/06/2024","36.730","36.770","36.795","36.670","","0.03%"
"05/03/2024","36.720","36.840","36.870","36.495","","-0.30%"
"05/02/2024","36.830","36.950","37.070","36.790","","-0.24%"
"05/01/2024","36.920","37.180","37.250","36.915","","-0.70%"
"04/30/2024","37.180","37.000","37.200","36.965","","0.51%"
"04/29/2024","36.990","37.000","37.100","36.960","","0.08%"
"04/26/2024","36.960","37.020","37.080","36.885","","-0.11%"
"04/25/2024","37.000","37.060","37.180","36.965","","-0.16%"
"04/24/2024","37.060","36.950","37.100","36.815","","0.35%"
"04/23/2024","36.930","37.040","37.100","36.860","","-0.30%"
"04/22/2024","37.040","36.830","37.100","36.810","","0.65%"
"04/19/2024","36.800","36.800","36.900","36.780","","0.03%"
"04/18/2024","36.790","36.750","36.840","36.690","","0.27%"
"04/17/2024","36.690","36.700","36.900","36.620","","0.03%"
"04/16/2024","36.680","36.730","36.870","36.580","","-0.11%"
"04/15/2024","36.720","36.630","36.835","36.565","","0.47%"
"04/12/2024","36.550","36.510","36.705","36.330","","0.19%"
"04/11/2024","36.480","36.625","36.790","36.450","","-0.33%"
"04/10/2024","36.600","36.355","36.700","36.235","","0.72%"
"04/09/2024","36.340","36.720","36.740","36.270","","-1.01%"
"04/08/2024","36.710","36.580","36.800","36.575","","0.38%"
"04/05/2024","36.570","36.730","36.850","36.530","","-0.41%"
"04/04/2024","36.720","36.610","36.760","36.565","","0.27%"
"04/03/2024","36.620","36.630","36.770","36.570","","0.00%"
"04/02/2024","36.620","36.575","36.710","36.555","","0.19%"
"04/01/2024","36.550","36.370","36.615","36.320","","0.49%"
"03/29/2024","36.370","36.480","36.540","36.290","","-0.25%"
"03/28/2024","36.460","36.390","36.550","36.335","","0.30%"
"03/27/2024","36.350","36.335","36.510","36.300","","0.08%"
"03/26/2024","36.320","36.350","36.420","36.240","","-0.06%"
"03/25/2024","36.340","36.370","36.470","36.230","","-0.03%"
"03/22/2024","36.350","36.310","36.490","36.250","","0.11%"
"03/21/2024","36.310","36.000","36.330","35.885","","0.92%"
"03/20/2024","35.980","36.050","36.210","35.975","","-0.14%"
"03/19/2024","36.030","35.985","36.110","35.940","","0.19%"
"03/18/2024","35.960","35.890","36.010","35.880","","0.28%"
"03/15/2024","35.860","35.780","35.930","35.760","","0.25%"
"03/14/2024","35.770","35.640","35.820","35.600","","0.39%"
"03/13/2024","35.630","35.750","35.785","35.560","","-0.31%"
"03/12/2024","35.740","35.415","35.800","35.380","","0.96%"
"03/11/2024","35.400","35.400","35.500","35.345","","0.08%"
"03/08/2024","35.370","35.560","35.595","35.295","","-0.45%"
"03/07/2024","35.530","35.610","35.665","35.505","","-0.20%"
"03/06/2024","35.600","35.820","35.870","35.570","","-0.59%"
"03/05/2024","35.810","35.755","35.880","35.720","","0.20%"
"03/04/2024","35.740","35.860","35.870","35.730","","-0.31%"
"03/01/2024","35.850","35.900","36.010","35.820","","-0.08%"
"02/29/2024","35.880","35.950","36.050","35.785","","-0.31%"
"02/28/2024","35.990","35.860","36.090","35.815","","0.36%"
"02/27/2024","35.860","35.880","35.970","35.770","","-0.08%"
"02/26/2024","35.890","35.960","36.025","35.815","","-0.17%"
"02/23/2024","35.950","35.945","36.140","35.890","","0.03%"
"02/22/2024","35.940","35.880","35.990","35.720","","0.20%"
"02/21/2024","35.870","35.995","36.080","35.775","","-0.42%"
"02/20/2024","36.020","36.040","36.230","35.950","","0.00%"
"02/19/2024","36.020","36.030","36.090","35.890","","0.08%"
"02/16/2024","35.990","36.070","36.170","35.960","","-0.19%"
"02/15/2024","36.060","36.110","36.200","36.030","","-0.11%"
"02/14/2024","36.100","36.060","36.210","36.040","","0.22%"
"02/13/2024","36.020","35.890","36.090","35.655","","0.39%"
"02/12/2024","35.880","35.910","35.965","35.830","","-0.03%"
"02/09/2024","35.890","35.860","35.990","35.815","","0.11%"
"02/08/2024","35.850","35.615","35.940","35.560","","0.70%"
"02/07/2024","35.600","35.600","35.660","35.425","","0.14%"
"02/06/2024","35.550","35.800","35.825","35.500","","-0.67%"
"02/05/2024","35.790","35.560","35.870","35.550","","0.56%"
"02/02/2024","35.590","35.335","35.650","35.165","","0.74%"
"02/01/2024","35.330","35.550","35.610","35.280","","-0.56%"
"01/31/2024","35.530","35.400","35.625","35.270","","0.42%"
"01/30/2024","35.380","35.440","35.465","35.260","","-0.14%"
"01/29/2024","35.430","35.620","35.680","35.415","","-0.59%"
"01/26/2024","35.640","35.750","35.780","35.505","","-0.25%"
"01/25/2024","35.730","35.720","35.810","35.640","","0.03%"
"01/24/2024","35.720","35.700","35.890","35.550","","0.08%"
"01/23/2024","35.690","35.610","35.760","35.490","","0.28%"
"01/22/2024","35.590","35.540","35.685","35.440","","0.25%"
"01/19/2024","35.500","35.590","35.610","35.425","","-0.17%"
"01/18/2024","35.560","35.610","35.690","35.420","","-0.14%"
"01/17/2024","35.610","35.415","35.710","35.370","","0.71%"
"01/16/2024","35.360","34.950","35.450","34.915","","1.20%"
"01/15/2024","34.940","34.960","35.020","34.755","","0.23%"
"01/12/2024","34.860","35.120","35.160","34.855","","-0.57%"
"01/11/2024","35.060","35.040","35.230","34.910","","0.00%"
"01/10/2024","35.060","34.940","35.210","34.900","","0.49%"
"01/09/2024","34.890","34.940","35.020","34.810","","-0.11%"
"01/08/2024","34.930","34.670","35.100","34.580","","0.78%"
"01/05/2024","34.660","34.525","34.950","34.430","","0.43%"
"01/04/2024","34.510","34.480","34.625","34.405","","0.09%"
"01/03/2024","34.480","34.260","34.550","34.190","","0.64%"
"01/02/2024","34.260","34.390","34.390","34.105","","-0.35%"
"01/01/2024","34.380","34.390","34.390","34.390","","0.09%"
"12/29/2023","34.350","34.270","34.465","34.125","","0.26%"
"12/28/2023","34.260","34.350","34.350","34.085","","-0.20%"
"12/27/2023","34.330","34.560","34.595","34.265","","-0.64%"
"12/26/2023","34.550","34.610","34.720","34.515","","-0.14%"
"12/25/2023","34.600","34.600","34.690","34.520","","0.14%"
"12/22/2023","34.550","34.800","34.800","34.440","","-0.69%"
"12/21/2023","34.790","34.990","35.010","34.715","","-0.51%"
"12/20/2023","34.970","34.840","35.010","34.810","","0.40%"
"12/19/2023","34.830","34.980","35.030","34.775","","-0.37%"
"12/18/2023","34.960","34.890","35.040","34.870","","0.17%"
"12/15/2023","34.900","34.880","35.010","34.760","","0.09%"
"12/14/2023","34.870","35.340","35.370","34.780","","-1.19%"
"12/13/2023","35.290","35.700","35.840","35.280","","-1.09%"
"12/12/2023","35.680","35.750","35.780","35.480","","-0.14%"
"12/11/2023","35.730","35.540","35.800","35.450","","0.59%"
"12/08/2023","35.520","35.140","35.575","35.055","","1.11%"
"12/07/2023","35.130","35.160","35.395","35.110","","-0.14%"
"12/06/2023","35.180","35.240","35.290","35.010","","-0.09%"
"12/05/2023","35.210","35.250","35.340","35.095","","-0.09%"
"12/04/2023","35.240","34.910","35.295","34.680","","1.15%"
"12/01/2023","34.840","35.290","35.345","34.825","","-1.33%"
"11/30/2023","35.310","34.830","35.390","34.765","","1.41%"
"11/29/2023","34.820","34.770","34.920","34.560","","0.26%"
"11/28/2023","34.730","35.065","35.100","34.685","","-0.97%"
"11/27/2023","35.070","35.400","35.415","35.040","","-0.62%"
"11/24/2023","35.290","35.250","35.520","35.225","","0.09%"
"11/23/2023","35.260","35.245","35.320","35.180","","0.11%"
"11/22/2023","35.220","35.180","35.310","35.095","","0.23%"
"11/21/2023","35.140","35.210","35.255","35.015","","-0.14%"
"11/20/2023","35.190","35.110","35.280","35.020","","0.17%"
"11/17/2023","35.130","35.210","35.280","34.985","","-0.20%"
"11/16/2023","35.200","35.590","35.720","35.115","","-0.93%"
"11/15/2023","35.530","35.525","35.680","35.420","","0.08%"
"11/14/2023","35.500","35.980","36.140","35.475","","-1.33%"
"11/13/2023","35.980","35.970","36.160","35.905","","0.11%"
"11/10/2023","35.940","35.740","36.075","35.720","","0.59%"
"11/09/2023","35.730","35.530","35.810","35.400","","0.62%"
"11/08/2023","35.510","35.580","35.635","35.440","","-0.06%"
"11/07/2023","35.530","35.515","35.660","35.420","","0.14%"
"11/06/2023","35.480","35.510","35.580","35.370","","0.14%"
"11/03/2023","35.430","35.985","36.030","35.390","","-1.39%"
"11/02/2023","35.930","36.190","36.190","35.840","","-0.66%"
"11/01/2023","36.170","36.120","36.340","36.085","","0.08%"
"10/31/2023","36.140","35.900","36.175","35.855","","0.70%"
"10/30/2023","35.890","36.160","36.170","35.855","","-0.61%"
"10/27/2023","36.110","36.280","36.290","36.090","","-0.50%"
"10/26/2023","36.290","36.230","36.390","36.210","","0.19%"
"10/25/2023","36.220","36.200","36.245","36.050","","0.14%"
"10/24/2023","36.170","36.310","36.340","36.090","","-0.33%"
"10/23/2023","36.290","36.490","36.630","36.280","","-0.47%"
"10/20/2023","36.460","36.420","36.570","36.380","","0.14%"
"10/19/2023","36.410","36.380","36.520","36.355","","0.11%"
"10/18/2023","36.370","36.340","36.430","36.230","","0.11%"
"10/17/2023","36.330","36.250","36.490","36.250","","0.28%"
"10/16/2023","36.230","36.250","36.400","36.180","","0.06%"
"10/13/2023","36.210","36.400","36.550","36.140","","-0.47%"
"10/12/2023","36.380","36.410","36.450","36.080","","-0.11%"
"10/11/2023","36.420","36.620","36.640","36.305","","-0.46%"
"10/10/2023","36.590","36.970","37.020","36.565","","-1.00%"
"10/09/2023","36.960","37.010","37.140","36.930","","0.19%"
"10/06/2023","36.890","36.970","37.200","36.860","","-0.19%"
"10/05/2023","36.960","36.905","37.085","36.780","","0.19%"
"10/04/2023","36.890","37.080","37.240","36.875","","-0.43%"
"10/03/2023","37.050","36.950","37.160","36.945","","0.32%"
"10/02/2023","36.930","36.550","36.990","36.530","","1.15%"
"09/29/2023","36.510","36.560","36.650","36.385","","-0.14%"
"09/28/2023","36.560","36.670","36.830","36.540","","-0.33%"
"09/27/2023","36.680","36.400","36.760","36.380","","0.80%"
"09/26/2023","36.390","36.190","36.490","36.155","","0.52%"
"09/25/2023","36.200","35.990","36.210","35.900","","0.47%"
"09/22/2023","36.030","36.160","36.250","35.885","","-0.22%"
"09/21/2023","36.110","36.140","36.320","36.060","","-0.03%"
"09/20/2023","36.120","36.020","36.345","35.845","","0.28%"
"09/19/2023","36.020","35.690","36.080","35.650","","0.98%"
"09/18/2023","35.670","35.710","35.760","35.630","","0.06%"
"09/15/2023","35.650","35.790","35.850","35.645","","-0.28%"
"09/14/2023","35.750","35.720","35.830","35.615","","0.11%"
"09/13/2023","35.710","35.600","35.820","35.565","","0.48%"
"09/12/2023","35.540","35.500","35.740","35.470","","0.14%"
"09/11/2023","35.490","35.640","35.640","35.420","","-0.45%"
"09/08/2023","35.650","35.645","35.655","35.445","","0.17%"
"09/07/2023","35.590","35.540","35.660","35.495","","0.17%"
"09/06/2023","35.530","35.465","35.600","35.405","","0.25%"
"09/05/2023","35.440","35.250","35.500","35.220","","0.60%"
"09/04/2023","35.230","35.100","35.270","35.060","","0.54%"
"09/01/2023","35.040","35.010","35.150","34.890","","0.17%"
"08/31/2023","34.980","35.050","35.060","34.870","","-0.17%"
"08/30/2023","35.040","35.020","35.130","34.930","","0.09%"
"08/29/2023","35.010","35.220","35.260","34.980","","-0.57%"
"08/28/2023","35.210","35.160","35.300","35.080","","0.23%"
"08/25/2023","35.130","34.990","35.200","34.950","","0.46%"
"08/24/2023","34.970","34.980","35.035","34.820","","0.03%"
"08/23/2023","34.960","35.040","35.130","34.865","","-0.14%"
"08/22/2023","35.010","35.220","35.220","34.910","","-0.60%"
"08/21/2023","35.220","35.380","35.430","35.110","","-0.45%"
"08/18/2023","35.380","35.480","35.530","35.315","","-0.25%"
